[08-Apr-2026 14:20:54 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delayed
            FROM tracking_monitoring tm
            JOIN sltb_buses...' at line 4 in C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php:650
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php(650): PDO->prepare('SELECT\r\n       ...')
#1 C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php(321): App\controllers\DepotOfficerController->buildOfficerAnalyticsPack(1, '2026-04-08', '2026-04-08', Array)
#2 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\DepotOfficerController->reports()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(199): run('DepotOfficerCon...', 'reports')
#4 {main}
  thrown in C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php on line 650
[08-Apr-2026 16:06:26 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`nexbus`.`private_trips`, CONSTRAINT `fk_ptrip_bus` FOREIGN KEY (`bus_reg_no`) REFERENCES `private_buses` (`reg_no`)) in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php:126
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php(126): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\NexBus-1\controllers\BusOwnerController.php(64): App\models\bus_owner\BusModel->delete('PA-1001')
#2 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\BusOwnerController->fleet()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(201): run('BusOwnerControl...', 'fleet')
#4 {main}
  thrown in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php on line 126
[08-Apr-2026 16:07:25 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`nexbus`.`private_trips`, CONSTRAINT `fk_ptrip_bus` FOREIGN KEY (`bus_reg_no`) REFERENCES `private_buses` (`reg_no`)) in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php:126
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php(126): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\NexBus-1\controllers\BusOwnerController.php(64): App\models\bus_owner\BusModel->delete('PB-1002')
#2 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\BusOwnerController->fleet()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(201): run('BusOwnerControl...', 'fleet')
#4 {main}
  thrown in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php on line 126
[08-Apr-2026 16:47:52 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'nexbus.private_staff_status_logs' doesn't exist in C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php:326
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php(326): PDO->prepare('SELECT log_id, ...')
#1 C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php(347): App\models\bus_owner\DriverModel->getStatusLogs('driver', 3)
#2 C:\xampp\htdocs\NexBus-1\controllers\BusOwnerController.php(184): App\models\bus_owner\DriverModel->getAllDriverLogs()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\BusOwnerController->drivers()
#4 C:\xampp\htdocs\NexBus-1\public\index.php(201): run('BusOwnerControl...', 'drivers')
#5 {main}
  thrown in C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php on line 326
[08-Apr-2026 18:47:55 Asia/Colombo] [fleetAssign] POST received: reg_no=PB-1002, driver_id=3, conductor_id=9
[08-Apr-2026 20:38:28 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:28 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:30 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:30 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:30 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:30 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:39:55 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:39:55 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:39:55 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:39:55 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:41:20 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:41:20 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:41:20 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:41:20 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:22 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:22 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:22 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:22 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:36 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:36 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:36 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:36 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:42:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:21 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:21 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:21 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:21 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:34 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:34 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:34 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:34 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:41 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:43 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:43 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:43 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:43:43 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:44:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:44:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:44:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:44:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:46:45 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:46:45 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:46:45 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:46:45 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:00 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:00 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:00 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:00 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:31 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:33 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:33 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:33 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:47:33 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 23:29:43 Asia/Colombo] FleetModel::list() error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'sb.year_manufacture' in 'field list'
[08-Apr-2026 23:29:43 Asia/Colombo] SQL: 
                SELECT
                    sb.reg_no, sb.status, sb.capacity, sb.chassis_no,
                    sb.bus_model, sb.year_manufacture, sb.manufacture_date, sb.bus_class,
                    r.route_no, r.stops_json,
                    tm.lat AS current_lat,
                    tm.lng AS current_lng,
                    CONCAT(tm.lat, ',', tm.lng) AS current_location,
                    NULL AS last_maintenance, NULL AS next_service
                FROM sltb_buses sb
                LEFT JOIN (
                    SELECT bus_reg_no, MAX(timetable_id) AS max_tt
                    FROM timetables WHERE operator_type='SLTB'
                    GROUP BY bus_reg_no
                ) s1 ON s1.bus_reg_no = sb.reg_no
                LEFT JOIN timetables tt ON tt.timetable_id = s1.max_tt
                LEFT JOIN routes r ON r.route_id = tt.route_id
                LEFT JOIN (
                    SELECT x.bus_reg_no, MAX(x.snapshot_at) AS maxsnap
                    FROM tracking_monitoring x
                    WHERE x.operator_type='SLTB'
                    GROUP BY x.bus_reg_no
                ) lg ON lg.bus_reg_no = sb.reg_no
                LEFT JOIN tracking_monitoring tm
                  ON tm.bus_reg_no = sb.reg_no
                 AND tm.operator_type='SLTB'
                 AND tm.snapshot_at = lg.maxsnap
                WHERE sb.sltb_depot_id=:d
                ORDER BY sb.reg_no DESC
                LIMIT 200
[08-Apr-2026 23:33:40 Asia/Colombo] PHP Fatal error:  Uncaught Error: Call to undefined method App\models\depot_manager\FleetModel::setDepot() in C:\xampp\htdocs\NexBus-1\test_fleet_fix.php:7
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\NexBus-1\test_fleet_fix.php on line 7
